




Contents
Foreword	7
9.3.1.1	Message Type	63
9.3.1.2	Cause	63
9.3.1.3	Criticality Diagnostics	66
9.3.1.4	gNB-CU-CP UE E1AP ID	67
9.3.1.5	gNB-CU-UP UE E1AP ID	67
9.3.1.6	Time To wait	68
9.3.1.7	PLMN Identity	68
9.3.1.8	Slice Support List	68
9.3.1.9	S-NSSAI	68
9.3.1.10	Security Information	68
9.3.1.11	Cell Group Information	69
9.3.1.12	QoS Flow List	69
9.3.1.13	UP Parameters	69
9.3.1.14	NR CGI	70
9.3.1.15	gNB-CU-UP ID	70
9.3.1.16	DRB ID	70
9.3.1.17	E-UTRAN QoS	70
9.3.1.18	E-UTRAN Allocation and Retention Priority	71
9.3.1.19	GBR QoS Information	71
9.3.1.20	Bit Rate	72
9.3.1.21	PDU Session ID	72
9.3.1.22	PDU Session Type	72
9.3.1.23	Security Indication	73
9.3.1.24	QoS Flow Identifier	73
9.3.1.25	QoS Flow QoS Parameters List	73
9.3.1.26	QoS Flow Level QoS Parameters	73
9.3.1.27	Non Dynamic 5QI Descriptor	74
9.3.1.28	Dynamic 5QI Descriptor	74
9.3.1.29	NG-RAN Allocation and Retention Priority	75
9.3.1.30	GBR QoS Flow Information	76
9.3.1.31	Security Algorithm	77
9.3.1.32	User Plane Security Keys	77
9.3.1.33	UL Configuration	77
9.3.1.34	gNB-CU-UP Cell Group Related Configuration	77
9.3.1.35	PDCP Count	78
9.3.1.36	NR CGI Support List	78
9.3.1.37	QoS Parameters Support List	79
9.3.1.38	PDCP Configuration	79
9.3.1.39	SDAP Configuration	80
9.3.1.40	ROHC Parameters	80
9.3.1.41	T-Reordering Timer	81
9.3.1.42	Discard Timer	81
9.3.1.43	UL Data Split Threshold	82
9.3.1.44	Data Usage Report List	82
9.3.1.45	 Flow Failed List	83
9.3.1.46	Packet Loss Rate	84
9.3.1.47	Packet Delay Budget	84
9.3.1.48	Packet Error Rate	84
9.3.1.49	Averaging Window	84
9.3.1.50	Maximum Data Burst Volume	84
9.3.1.51	Priority Level	84
9.3.1.52	Security Result	85
9.3.1.53	Transaction ID	85
9.3.1.54	Inactivity timer	85
9.3.1.55	Paging Priority Indicator (PPI)	85
9.3.1.56	gNB-CU-UP Capacity	85
9.3.1.58	PDCP SN Status Information	86
9.3.1.59	QoS Flow Mapping List	86
9.3.1.60	QoS Flow Mapping Indication	87
9.3.1.61	PDCP SN Size	87
9.3.1.62	Network Instance	87
9.3.1.63	MR-DC Usage Information	87
9.3.1.64	MR-DC Data Usage Report List	88
9.3.2	Transport Network Layer Related IEs	89
9.3.2.1	UP Transport Layer Information	89
9.3.2.2	CP Transport Layer Information	90
9.3.2.3	GTP-TEID	90
9.3.2.4	Transport Layer Address	90
9.3.2.5	Data Forwarding Information Request	90
9.3.2.6	Data Forwarding Information Response	91
9.4	Message and Information Element Abstract Syntax (with ASN.1)	91
9.4.1	General	91
9.4.4	PDU Definitions	98
9.4.5	Information Element Definitions	120
9.4.6	Common Definitions	156
9.4.7	Constant Definitions	157
9.4.8	Container Definitions	160
10	Handling of unknown, unforeseen and erroneous protocol data	164
Annex A (informative):	Change History	165

Foreword
This Technical Specification has been produced by the 3rd Generation Partnership Project (3GPP).
The contents of the present document are subject to continuing work within the TSG and may change following formal TSG approval. Should the TSG modify the contents of the present document, it will be re-released by the TSG with an identifying change of release date and an increase in version number as follows:
Version x.y.z
where:
x	the first digit:
1	presented to TSG for information;
2	presented to TSG for approval;
3	or greater indicates TSG approved document under change control.
y	the second digit is incremented for all changes of substance, i.e. technical enhancements, corrections, updates, etc.
z	the third digit is incremented when editorial only changes have been incorporated in the document.
1	Scope
The present document specifies the 5G radio network layer signalling protocol for the E1 interface. The E1 interface provides means for interconnecting a gNB-CU-CP and a gNB-CU-UP of a gNB within an NG-RAN, or for interconnecting a gNB-CU-CP and a gNB-CU-UP of an en-gNB within an E-UTRAN. The E1 Application Protocol (E1AP) supports the functions of E1 interface by signalling procedures defined in the present document. E1AP is developed in accordance to the general principles stated in TS 38.401 [2] and TS 38.460 [3].
2	References
The following documents contain provisions which, through reference in this text, constitute provisions of the present document.
-	References are either specific (identified by date of publication, edition number, version number, etc.) or non‑specific.
-	For a specific reference, subsequent revisions do not apply.
-	For a non-specific reference, the latest version applies. In the case of a reference to a 3GPP document (including a GSM document), a non-specific reference implicitly refers to the latest version of that document in the same Release as the present document.
[1]	3GPP TR 21.905: "Vocabulary for 3GPP Specifications".
[2]	3GPP TS 38.401: "NG-RAN; Architecture Description".
[3]	3GPP TS 38.460: "NG-RAN; E1 general aspects and principles".
[4]	3GPP TS 38.300: "NR; Overall description; Stage-2".
[5]	3GPP TR 25.921 (version.7.0.0): "Guidelines and principles for protocol description and error".
[6]	3GPP TS 38.413: "NG-RAN; NG Application Protocol (NGAP)".
[7]	ITU-T Recommendation X.691 (2002-07): "Information technology - ASN.1 encoding rules - Specification of Packed Encoding Rules (PER)".
[8]	ITU-T Recommendation X.680 (07/2002): "Information technology – Abstract Syntax Notation One (ASN.1): Specification of basic notation".
[9]	ITU-T Recommendation X.681 (07/2002): "Information technology – Abstract Syntax Notation One (ASN.1): Information object specification".
[10]	3GPP TS 38.331: "NR; Radio Resource Control (RRC); Protocol Specificaiton”.
[11]	3GPP TS 23.401: “General Packet Radio Service (GPRS) Enhancements for Evolved Universal Terrestrial Radio Access Network (E-UTRAN) access”.
[12]	3GPP TS 23.203: “Policy and Charging Control Architecture”.
[13]	3GPP TS 33.501: “Security Architecture and Procedures for 5G System”.
[14]	IETF RFC 5905: “Network Time Protocol Version 4: Protocol and Algorithms Specification”.
[15]	3GPP TS 29.281: “General Packet Radio System (GPRS) Tunnelling Protocol User Plane (GTPv1-U)”.
[16]	3GPP TS 38.414: “NG-RAN; NG Data Transport”.
[17]	3GPP TS 38.323: "NR; Packet Data Convergence Protocol (PDCP) specification".
[18]	3GPP TS 38.462: "NG-RAN; E1 Signalling Transport".
[19]	3GPP TS 37.340: "NR; Multi-connectivity; Overall description; Stage-2".
[20]	3GPP TS 23.501: "System Architecture for the 5G System".
[21]	3GPP TS 36.331: "Evolved Universal Terrestrial Radio Access (E-UTRA); Radio Resource Control (RRC) protocol specification".
3	Definitions and abbreviations
3.1	Definitions
For the purposes of the present document, the terms and definitions given in 3GPP TR 21.905 [1] and the following apply. A term defined in the present document takes precedence over the definition of the same term, if any, in 3GPP TR 21.905 [1].
Elementary Procedure: E1AP consists of Elementary Procedures (EPs). An Elementary Procedure is a unit of interaction between gNB-CU-CP and gNB-CU-UP. These Elementary Procedures are defined separately and are intended to be used to build up complete sequences in a flexible manner. If the independence between some EPs is restricted, it is described under the relevant EP description. Unless otherwise stated by the restrictions, the EPs may be invoked independently of each other as standalone procedures, which can be active in parallel. The usage of several E1AP EPs together is specified in stage 2 specifications (e.g., TS 38.460 [3]).
An EP consists of an initiating message and possibly a response message. Two kinds of EPs are used:
-	Class 1: Elementary Procedures with response (success and/or failure).
-	Class 2: Elementary Procedures without response.
For Class 1 EPs, the types of responses can be as follows:
Successful:
-	A signalling message explicitly indicates that the elementary procedure successfully completed with the receipt of the response.
Unsuccessful:
-	A signalling message explicitly indicates that the EP failed.
-	On time supervision expiry (i.e., absence of expected response).
Successful and Unsuccessful:
-	One signalling message reports both successful and unsuccessful outcome for the different included requests. The response message used is the one defined for successful outcome.
Class 2 EPs are considered always successful.
gNB: as defined in TS 38.300 [4].
gNB-CU: as defined in TS 38.401 [2].
gNB-DU: as defined in TS 38.401 [2].
gNB-CU-CP: as defined in TS 38.401 [2].
gNB-CU-UP: as defined in TS 38.401 [2].
PDU Session Resource: as defined in TS 38.401 [2].
UE-associated signalling: When E1AP messages associated to one UE uses the UE-associated logical E1-connection for association of the message to the UE in gNB-CU-UP and gNB-CU-CP.
UE-associated logical E1-connection: The UE-associated logical E1-connection uses the identities GNB-CU-CP UE E1AP ID and GNB-CU-UP UE E1AP ID according to the definition in TS 38.401 [2]. For a received UE associated E1AP message the gNB-CU-CP identifies the associated UE based on the GNB-CU-CP UE E1AP ID IE and the gNB-CU-UP identifies the associated UE based on the GNB-CU-UP UE E1AP ID IE.
3.2	Abbreviations
For the purposes of the present document, the abbreviations given in TR 21.905 [1] and the following apply. 
An abbreviation defined in the present document takes precedence over the definition of the same abbreviation, if any, in TR 21.905 [1].
5GC	5G Core Network
5QI	5G QoS Identifier
CGI	Cell Global Identifier
CN	Core Network
CP	Control Plane
DL	Downlink
EN-DC	E-UTRA-NR Dual Connectivity 
EPC	Evolved Packet Core
MCG	Master Cell Group
NSSAI	Network Slice Selection Assistance Information
RANAC	RAN Area Code
SCG	Secondary Cell Group
SDAP	Service Data Adaptation Protocol
S-NSSAI	Single Network Slice Selection Assistance Information
TNLA	Transport Network Layer Association
4	General
4.1	Procedure specification principles
The principle for specifying the procedure logic is to specify the functional behaviour of the terminating node exactly and completely. Any rule that specifies the behaviour of the originating node shall be possible to be verified with information that is visible within the system.
The following specification principles have been applied for the procedure text in clause 8:
-	The procedure text discriminates between:
1)	Functionality which "shall" be executed.
	The procedure text indicates that the receiving node "shall" perform a certain function Y under a certain condition. If the receiving node supports procedure X but cannot perform functionality Y requested in the REQUEST message of a Class 1 EP, the receiving node shall respond with the message used to report unsuccessful outcome for this procedure, containing an appropriate cause value.
2)	Functionality which "shall, if supported" be executed.
	The procedure text indicates that the receiving node "shall, if supported," perform a certain function Y under a certain condition. If the receiving node supports procedure X, but does not support functionality Y, the receiving node shall proceed with the execution of the EP, possibly informing the requesting node about the not supported functionality.
-	Any required inclusion of an optional IE in a response message is explicitly indicated in the procedure text. If the procedure text does not explicitly indicate that an optional IE shall be included in a response message, the optional IE shall not be included. For requirements on including Criticality Diagnostics IE, see clause 10.
4.2	Forwards and backwards compatibility
The forwards and backwards compatibility of the protocol is assured by mechanism where all current and future messages, and IEs or groups of related IEs, include ID and criticality fields that are coded in a standard format that will not be changed in the future. These parts can always be decoded regardless of the standard version.
4.3	Specification notations
For the purposes of the present document, the following notations apply:
Procedure	When referring to an elementary procedure in the specification the Procedure Name is written with the first letters in each word in upper case characters followed by the word "procedure", e.g. Handover Preparation procedure.
Message	When referring to a message in the specification the MESSAGE NAME is written with all letters in upper case characters followed by the word "message", e.g. HANDOVER REQUEST message.
IE	When referring to an information element (IE) in the specification the Information Element Name is written with the first letters in each word in upper case characters and all letters in Italic font followed by the abbreviation "IE", e.g. E-RAB ID IE.
Value of an IE	When referring to the value of an information element (IE) in the specification the "Value" is written as it is specified in the specification enclosed by quotation marks, e.g. "Value".
5	E1AP services
E1AP provides the signalling service between the gNB-CU-CP and the gNB-CU-UP that is required to fulfil the E1AP functions described in clause 7. E1AP services are divided into two groups:
Non UE-associated services:	They are related to the whole E1 interface instance between the gNB-CU-CP and gNB-CU-UP utilising a non UE-associated signalling connection.
UE-associated services:	They are related to one UE. E1AP functions that provide these services are associated with a UE-associated signalling connection that is maintained for the UE in question.
Unless explicitly indicated in the procedure specification, at any instance in time one protocol endpoint shall have a maximum of one ongoing E1AP procedure related to a certain UE.
6	Services expected from signalling transport
The signalling connection shall provide in sequence delivery of E1AP messages. E1AP shall be notified if the signalling connection breaks.
7	Functions of E1AP
The functions of E1AP are described in TS 38.460 [3].
8	E1AP procedures
8.1	List of E1AP Elementary Procedures
In the following tables, all EPs are divided into Class 1 and Class 2 EPs (see subclause 3.1 for explanation of the different classes):
Table 1: Class 1 procedures
Elementary Procedure
Initiating Message
Successful Outcome
Unsuccessful Outcome


Response message
Response message
Reset
RESET
RESET ACKNOWLEDGE

gNB-CU-UP E1 Setup
GNB-CU-UP E1 SETUP REQUEST
GNB-CU-UP E1 SETUP RESPONSE
GNB-CU-UP E1 SETUP FAILURE
gNB-CU-CP E1 Setup
GNB-CU-CP E1 SETUP REQUEST
GNB-CU-CP E1 SETUP RESPONSE
GNB-CU-CP E1 SETUP FAILURE
gNB-CU-UP Configuration Update
GNB-CU-UP CONFIGURATION UPDATE
GNB-CU-UP CONFIGURATION UPDATE ACKNOWLEDGE
GNB-CU-UP CONFIGURATION UPDATE FAILURE
gNB-CU-CP Configuration Update
GNB-CU-CP CONFIGURATION UPDATE
GNB-CU-CP CONFIGURATION UPDATE ACKNOWLEDGE
GNB-CU-CP CONFIGURATION UPDATE FAILURE
E1 Release 
E1 RELEASE REQUEST
E1 RELEASE RESPONSE

Bearer Context Setup
BEARER CONTEXT SETUP REQUEST
BEARER CONTEXT SETUP RESPONSE
BEARER CONTEXT SETUP FAILURE
Bearer Context Modification (gNB-CU-CP initiated)
BEARER CONTEXT MODIFICATION REQUEST
BEARER CONTEXT MODIFICATION RESPONSE
BEARER CONTEXT MODIFICATION FAILURE
Bearer Context Modification Required (gNB-CU-UP initiated)
BEARER CONTEXT MODIFICATION REQUIRED
BEARER CONTEXT MODIFICATION CONFIRM

Bearer Context Release (gNB-CU-CP initiated)
BEARER CONTEXT RELEASE COMMAND
BEARER CONTEXT RELEASE COMPLETE


Table 2: Class 2 procedures
Elementary Procedure
Message
Error Indication
ERROR INDICATION
Bearer Context Release Request (gNB-CU-UP initiated)
BEARER CONTEXT RELEASE REQUEST
Bearer Context Inactivity Notification 
BEARER CONTEXT INACTIVITY NOTIFICATION
DL Data Notification
DL DATA NOTIFICATION
UL Data Notification
UL DATA NOTIFICATION
Data Usage Report
DATA USAGE REPORT
gNB-CU-UP Counter Check
GNB-CU-UP COUNTER CHECK
gNB-CU-UP Status Indication
GNB-CU-UP STATUS INDICATION
MR-DC Data Usage Report
MR-DC DATA USAGE REPORT

8.2	Interface Management procedures
8.2.1	Reset
8.2.1.1	General
The purpose of the Reset procedure is to initialise or re-initialise the E1AP UE-related contexts, in the event of a failure in the gNB-CU-CP or gNB-CU-UP. This procedure does not affect the application level configuration data exchanged during, e.g., the E1 Setup procedure.
The procedure uses non-UE associated signalling.
8.2.1.2	Successful Operation
8.2.1.2.1	Reset Procedure Initiated from the gNB-CU-CP

Figure 8.2.1.2.1-1: Reset procedure initiated from the gNB-CU-CP. Successful operation.
In the event of a failure at the gNB-CU-CP, which has resulted in the loss of some or all transaction reference information, a RESET message shall be sent to the gNB-CU-UP.
At reception of the RESET message the gNB-CU-UP shall release all allocated resources on E1 related to the UE association(s) indicated explicitly or implicitly in the RESET message and remove the indicated bearer contexts including E1AP ID.
After the gNB-CU-UP has released all assigned E1 resources and the UE E1AP IDs for all indicated UE associations which can be used for new UE-associated logical E1-connections over the E1 interface, the gNB-CU-UP shall respond with the RESET ACKNOWLEDGE message. The gNB-CU-UP does not need to wait for the release of bearer resources to be completed before returning the RESET ACKNOWLEDGE message.
If the RESET message contains the UE-associated logical E1-connection list IE, then:
-	The gNB-CU-UP shall use the gNB-CU-CP UE E1AP ID IE and/or the gNB-CU-UP UE E1AP ID IE to explicitly identify the UE association(s) to be reset.
-	The gNB-CU-UP shall include in the RESET ACKNOWLEDGE message, for each UE association to be reset, the UE-associated logical E1-connection Item IE in the UE-associated logical E1-connection list IE. The UE-associated logical E1-connection Item IEs shall be in the same order as received in the RESET message and shall include also unknown UE-associated logical E1-connections. Empty UE-associated logical E1-connection Item IEs, received in the RESET message, may be omitted in the RESET ACKNOWLEDGE message.
-	If the gNB-CU-CP UE E1AP ID IE is included in the UE-associated logical E1-connection Item IE for a UE association, the gNB-CU-UP shall include the gNB-CU-CP UE E1AP ID IE in the corresponding UE-associated logical E1-connection Item IE in the RESET ACKNOWLEDGE message.
-	If the gNB-CU-UP UE E1AP ID IE is included in the UE-associated logical E1-connection Item IE for a UE association, the gNB-CU-UP shall include the gNB-CU-UP UE E1AP ID IE in the corresponding UE-associated logical E1-connection Item IE in the RESET ACKNOWLEDGE message.
Interactions with other procedures:
If the RESET message is received, any other ongoing procedure (except for another Reset procedure) on the same E1 interface related to a UE association, indicated explicitly or implicitly in the RESET message, shall be aborted.
8.2.1.2.2	Reset Procedure Initiated from the gNB-CU-UP

Figure 8.2.1.2.2-1: Reset procedure initiated from the gNB-CU-UP. Successful operation.
In the event of a failure at the gNB-CU-UP, which has resulted in the loss of some or all transaction reference information, a RESET message shall be sent to the gNB-CU-CP.
At reception of the RESET message the gNB-CU-CP shall release all allocated resources on E1 related to the UE association(s) indicated explicitly or implicitly in the RESET message and remove the E1AP ID for the indicated UE associations.
After the gNB-CU-CP has released all assigned E1 resources and the UE E1AP IDs for all indicated UE associations which can be used for new UE-associated logical E1-connections over the E1 interface, the gNB-CU-CP shall respond with the RESET ACKNOWLEDGE message. The gNB-CU-CP does not need to wait for the release of bearer resources to be completed before returning the RESET ACKNOWLEDGE message.
If the RESET message contains the UE-associated logical E1-connection list IE, then:
-	The gNB-CU-CP shall use the gNB-CU-CP UE E1AP ID IE and/or the gNB-CU-UP UE E1AP ID IE to explicitly identify the UE association(s) to be reset.
-	The gNB-CU-CP shall in the RESET ACKNOWLEDGE message include, for each UE association to be reset, the UE-associated logical E1-connection Item IE in the UE-associated logical E1-connection list IE. The UE-associated logical E1-connection Item IEs shall be in the same order as received in the RESET message and shall include also unknown UE-associated logical E1-connections. Empty UE-associated logical E1-connection Item IEs, received in the RESET message, may be omitted in the RESET ACKNOWLEDGE message.
-	If the gNB-CU-CP UE E1AP ID IE is included in the UE-associated logical E1-connection Item IE for a UE association, the gNB-CU-CP shall include the gNB-CU-CP UE E1AP ID IE in the corresponding UE-associated logical E1-connection Item IE in the RESET ACKNOWLEDGE message.
-	If the gNB-CU-UP UE E1AP ID IE is included in a UE-associated logical E1-connection Item IE for a UE association, the gNB-CU-CP shall include the gNB-CU-UP UE E1AP ID IE in the corresponding UE-associated logical E1-connection Item IE in the RESET ACKNOWLEDGE message.
Interactions with other procedures:
If the RESET message is received, any other ongoing procedure (except for another Reset procedure) on the same E1 interface related to a UE association, indicated explicitly or implicitly in the RESET message, shall be aborted.
8.2.1.3	Abnormal Conditions
Not applicable.
8.2.2	Error Indication
8.2.2.1	General
The Error Indication procedure is initiated by a node in order to report detected errors in one incoming message, provided they cannot be reported by an appropriate failure message.
If the error situation arises due to reception of a message utilising UE associated signalling, then the Error Indication procedure uses UE associated signalling. Otherwise the procedure uses non-UE associated signalling.
8.2.2.2	Successful Operation

Figure 8.2.2.2-1: Error Indication procedure, gNB-CU-CP originated. Successful operation.


Figure 8.2.2.2-2: Error Indication procedure, gNB-CU-UP originated. Successful operation.
When the conditions defined in clause 10 are fulfilled, the Error Indication procedure is initiated by an ERROR INDICATION message sent from the receiving node.
The ERROR INDICATION message shall contain at least either the Cause IE or the Criticality Diagnostics IE. In case the Error Indication procedure is triggered by utilising UE associated signalling the gNB-CU-CP UE E1AP ID IE and gNB-CU-UP UE E1AP ID IE shall be included in the ERROR INDICATION message. If one or both of the gNB-CU-CP UE E1AP ID IE and the gNB-CU-UP UE E1AP ID IE are not correct, the cause shall be set to appropriate value, e.g., "Unknown or already allocated gNB-CU-CP UE E1AP ID", "Unknown or already allocated gNB-CU-UP UE E1AP ID" or "Unknown or inconsistent pair of UE E1AP ID".
8.2.2.3	Abnormal Conditions 
Not applicable.
8.2.3	gNB-CU-UP E1 Setup
8.2.3.1	General
The purpose of the gNB-CU-UP E1 Setup procedure is to exchange application level data needed for the gNB-CU-UP and the gNB-CU-CP to correctly interoperate on the E1 interface. If the gNB-CU-UP initiates the first TNL association, it shall also initiate the gNB-CU-UP E1 Setup procedure. The procedure uses non-UE associated signalling.
This procedure erases any existing application level configuration data in the two nodes and replaces it by the one received. This procedure also re-initialises the E1AP UE-related contexts (if any) and erases all related signalling connections in the two nodes like a Reset procedure would do. 
8.2.3.2	Successful Operation

Figure 8.2.3.2-1: gNB-CU-UP E1 Setup procedure: Successful Operation.
The gNB-CU-UP initiates the procedure by sending a GNB-CU-UP E1 SETUP REQUEST message including the appropriate data to the gNB-CU-CP. The gNB-CU-CP responds with a GNB-CU-UP E1 SETUP RESPONSE message including the appropriate data. 
If the GNB-CU-UP E1 SETUP REQUEST message contains the gNB-CU-UP Name IE the gNB-CU-CP may use this IE as a human readable name of the gNB-CU-UP.
If the Slice Support List IE is contained in the GNB-CU-UP E1 SETUP REQUEST message, the gNB-CU-CP shall store the corresponding information and it may take it into account for bearer context establishment.
If the NR CGI Support List IE is contained in the GNB-CU-UP E1 SETUP REQUEST message, the gNB-CU-CP shall store the corresponding information and it may take it into account for bearer context establishment. 
If the QoS Parameters Support List IE is contained in the GNB-CU-UP E1 SETUP REQUEST message, the gNB-CU-CP shall store the corresponding information and it may take it into account for bearer context establishment. 
The exchanged data shall be stored in respective node and used as long as there is an operational TNL association. When this procedure is finished, the E1 interface is operational and other E1 messages can be exchanged.
If the gNB-CU-UP Capacity IE is contained in the GNB-CU-UP E1 SETUP REQUEST message, the gNB-CU-CP shall take this IE into account.

8.2.3.3	Unsuccessful Operation

Figure 8.2.3.3-1: gNB-CU-UP E1 Setup procedure: Unsuccessful Operation.
If the gNB-CU-CP cannot accept the setup, it should respond with a GNB-CU-UP E1 SETUP FAILURE and appropriate cause value.
If the GNB-CU-UP E1 SETUP FAILURE message includes the Time To Wait IE, the gNB-CU-UP shall wait at least for the indicated time before reinitiating the E1 setup towards the same gNB-CU-CP.
8.2.3.4	Abnormal Conditions
If the first message received for a specific TNL association is not a GNB-CU-CP E1 SETUP REQUEST, GNB-CU-UP E1 SETUP RESPONSE, or GNB-CU-UP E1 SETUP FAILURE message then this shall be treated as a logical error.
